Best model: epoch 1
Test metrics: {
    "accuracy": 0.3164900890857116,
    "precision": 0.8136474881412781,
    "recall": 0.041600591207035395,
    "f1": 0.07858073284328768,
    "auc": 0.7838326935909581,
    "eer": 0.28640026823941256,
    "apcer": 0.9583994087929646,
    "bpcer": 0.005388946545532978,
    "acer": 0.48189417766924875,
    "dataset": "mean",
    "bonafide_mean": 0.49466243386268616,
    "morph_mean": 0.4966852366924286,
    "bonafide_std": 0.0018727995920926332,
    "morph_std": 0.0016439250903204083,
    "bpcer_at_apcer_0.05": 0.5768989689918589,
    "bpcer_at_apcer_0.10": 0.48041758090662073,
    "bpcer_at_apcer_0.20": 0.36421976305424664,
    "total_time": 184.53147506713867
}
