Best model: epoch 1
Test metrics: {
    "accuracy": 0.2942399846489489,
    "precision": 0.26649667585818476,
    "recall": 0.040994578337335295,
    "f1": 0.0692187538349193,
    "auc": 0.5245017972676986,
    "eer": 0.47882964299696645,
    "apcer": 0.9590054216626648,
    "bpcer": 0.09183154100609839,
    "acer": 0.5254184813343815,
    "dataset": "mean",
    "bonafide_mean": 0.19841532409191132,
    "morph_mean": 0.17026281356811523,
    "bonafide_std": 0.18564650416374207,
    "morph_std": 0.08999460190534592,
    "bpcer_at_apcer_0.05": 0.7889390303129364,
    "bpcer_at_apcer_0.10": 0.7209803327875859,
    "bpcer_at_apcer_0.20": 0.6453126953976266,
    "total_time": 210.12106585502625
}
